0.29,0.3,0.23,0.22,0.21,0.666137745038,0.717711697665,0.593097158138,0.570505099768,0.567419083275,0.299556990916,0.305248755032,0.317817234354,0.325832901947,0.26158433035,0.681567490647,0.63881755843,0.630259891423,0.61523456313,0.616684548937,0.0,1.0,0.4,0.0
0.06,0.35,0.35,0.6,0.42,0.0432622764243,0.253325438967,0.256695310867,0.484535399541,0.318562006233,0.700986412535,0.82128554717,0.838343678698,0.893424856536,0.96433055423,0.521718698972,0.543203416258,0.52969872193,0.547412007895,0.491000098442,0.0,0.0,0.6,0.0
0.51,0.4,0.18,0.23,0.14,0.24142924493,0.226467444637,0.111629699118,0.16744097353,0.097997359394,0.0957488211092,0.0988229207417,0.0863095406488,0.127907677153,0.0864819866363,0.256113620711,0.19710481642,0.197673313319,0.219835612661,0.209450881008,0.0,1.0,0.4,0.0
0.62,0.62,0.55,0.41,0.22,0.256284001234,0.280003759744,0.336814363686,0.279752046742,0.14657659388,0.327103123709,0.340108335542,0.431679144971,0.476580784383,0.549837529139,0.302959025796,0.302662975922,0.327799972841,0.318289467182,0.281906641196,0.0,1.0,0.4,0.0
0.01,-0.22,0.02,-0.65,0.02,0.0142522201873,-0.297770167961,0.030703269552,-0.721134263328,0.0175768329223,0.731518616951,1.10439107778,1.36689194812,1.37786152717,1.07102145292,0.433833415516,0.248392714819,0.25331836414,0.242641639592,0.241452175175,0.0,0.0,0.4,0.0
0.1,0.09,-0.68,0.02,0.31,0.0569900107709,0.047295529761,-0.390602163607,0.0127444412874,0.203012978393,0.186849696506,0.187585474765,0.19360230908,0.192819732695,0.2382411538,0.387887154836,0.344450071787,0.37748035093,0.421454214376,0.47183885966,0.0,0.0,0.4,0.0
0.84,0.74,0.56,0.2,0.01,0.372305173061,0.31348488388,0.239478169615,0.0861451110963,0.00533700285134,0.343638534138,0.363306363842,0.385519631538,0.361484804597,0.367240318654,0.27049723404,0.228371529047,0.194077995651,0.167981447538,0.159363012973,1.0,1.0,0.6,0.0
0.27,0.41,0.58,0.73,0.83,0.223174782019,0.32679513397,0.485777878049,0.509079422195,0.634456967948,1.39896225493,1.94706924777,2.08278087751,2.23371264144,2.21731458613,0.544388616679,0.445851775704,0.450685363392,0.441444561767,0.450885931899,0.0,1.0,0.8,0.0
0.39,0.18,0.19,0.27,0.52,0.206765100671,0.0934648412995,0.114747646008,0.184428818055,0.392619526536,0.598480536913,0.570978982272,0.594205092494,0.712191390515,0.717213368405,0.266163758389,0.233393253452,0.255605679857,0.277878366808,0.291188302646,0.0,1.0,0.6,0.0
1.71,1.03,0.48,0.38,1.23,0.321368693267,0.236375407645,0.193249967524,0.251467649285,0.848155366206,0.0909149340382,0.0608755613692,0.0593883088251,0.0693967677177,0.16882334669,0.230052271335,0.210854693046,0.329466370989,0.514423803893,0.586660217623,0.0,0.0,0.6,0.0
0.02,0.09,0.38,0.75,1.14,0.0226351650412,0.112556132453,0.454626659228,0.882093780154,1.68572459904,0.381638616745,0.48190739643,0.58445563875,0.726489651171,0.989661783096,0.385947937977,0.392652689398,0.391572027152,0.381832538542,0.404500813928,0.0,0.0,0.4,0.0
0.2,0.22,0.2,0.15,0.16,0.300725072889,0.321432202075,0.283079171803,0.207713872863,0.2211009869,0.140742762921,0.141038838744,0.136647566379,0.122670495668,0.11671470759,0.535943522937,0.510696036939,0.480885831362,0.452121722181,0.439146873975,0.0,1.0,0.4,0.0
0.3,0.23,0.27,0.21,0.32,0.48256791499,0.314932586563,0.194895155978,0.165428598527,0.309946218516,0.13822232156,0.125400530787,0.0771604066594,0.0808080808081,0.0996205510714,0.459236404928,0.415768708449,0.300956652563,0.317786347716,0.374129511855,1.0,0.0,0.2,0.0
2.29,2.22,2.3,2.1,1.67,0.105381245368,0.118159384035,0.128829331946,0.132834773822,0.129264310792,0.0367985040305,0.0350526191881,0.033015644113,0.0332628273007,0.034403576996,0.0660747860539,0.066583133076,0.0662175247031,0.0588304331382,0.0590381796448,1.0,1.0,0.8,0.0
0.59,0.54,0.36,0.28,0.26,0.47981490938,0.544067298853,0.365150625239,0.285201914133,0.250813362441,0.18315569807,0.235898014764,0.218034903263,0.211176961363,0.170708518066,0.822566335075,0.602162685449,0.560557335675,0.528548001956,0.478509871436,1.0,1.0,0.4,0.0
0.74,0.56,0.49,0.34,0.33,0.192589289295,0.162777179605,0.11926130638,0.231757797459,0.350814979522,0.552765851877,0.610975588819,0.52246080701,0.573215489026,0.884762342898,0.289231171924,0.30355461919,0.284932400262,0.320153061224,0.480930565406,1.0,1.0,0.4,0.0
0.34,0.3,0.49,0.65,0.5,0.186238482274,0.171207940945,0.115871467882,0.196596051014,0.179536204005,0.559045738071,0.516965260282,0.574407975008,0.725988921033,0.787732983004,0.170911551164,0.159189000894,0.163900792228,0.134393199091,0.18098248742,1.0,1.0,0.4,0.0
1.15,1.14,1.51,1.18,1.1,0.305759407597,0.333555661489,0.342331808392,0.335958767461,0.334895490116,0.305642973386,0.298159499072,0.294182204197,0.274340640164,0.241193363142,0.240545799602,0.221104092774,0.220275246348,0.218098582538,0.215698806505,1.0,1.0,0.6,0.0
0.16,0.19,0.16,0.11,0.07,0.056419317454,0.072775748309,0.0647926296161,0.045684898152,0.0307999245841,0.450251583978,0.527431751054,0.571598645713,0.494378597434,0.470026826304,0.380365682934,0.42097893721,0.417088685553,0.409436336856,0.454961503093,0.0,1.0,0.6,2.0
-0.75,0.24,0.06,0.07,0.33,-1.11767902438,0.225426329225,0.0548773647844,0.0606741263804,0.341934805116,0.398975178398,0.187038358201,0.189008586335,0.160920866416,0.216677466328,0.221615967865,0.213430952156,0.180463579417,0.225934907629,0.296372987617,0.0,0.0,0.2,0.0
0.66,0.17,0.06,0.03,0.04,0.623967005137,0.299951563083,0.0904166165727,0.0423581253934,0.0562382383762,0.244708997589,0.31889754401,0.213888162036,0.110700365653,0.145244043497,0.261683321611,0.348110563218,0.286391185352,0.265540241893,0.282957021803,0.0,1.0,0.2,0.0
0.62,0.44,0.31,0.51,0.54,0.732750185176,0.609726957485,0.428634872,0.7101559911,0.855529056523,0.412370470011,0.434160911502,0.385711773525,0.544847441178,0.534845114269,0.745567553775,0.655846956319,0.613081098159,0.569175188183,0.583291580656,0.0,1.0,0.2,0.0
0.19,0.12,0.2,0.15,0.18,0.302936909442,0.209391224967,0.381610603211,0.295843879535,0.393280028394,0.615059647751,0.603045097768,0.668982109269,0.633093063351,0.58051444853,0.534619750284,0.552869450399,0.589685490573,0.591238399178,0.602559425805,0.0,1.0,0.2,0.0
0.61,0.56,1.06,1.12,0.87,0.380269199278,0.387351956755,0.379055359924,0.426220848333,0.436348300026,1.27304498186,1.25724075975,1.15941778573,1.21074307403,1.17904879315,0.373738805282,0.385932600281,0.302812716958,0.281680427297,0.310243641318,1.0,1.0,0.4,0.0
0.28,0.32,0.28,0.13,0.29,0.110678809596,0.136345404511,0.182820450691,0.170149098962,0.259068340567,2.29608468682,2.32696012751,2.68069496608,4.34864418455,4.95257492126,0.34458947875,0.261624467724,0.156505179307,0.251059543296,0.229280808423,0.0,1.0,0.4,0.0
0.16,0.26,0.23,0.3,0.27,0.302540578207,0.427130220994,0.40110014128,0.532113928815,0.550246115957,0.312312032848,0.309158171046,0.409047463795,0.39643379944,0.402560381633,0.863733036142,0.863482387955,0.701468248329,0.679588450975,0.735965896053,0.0,1.0,0.2,0.0
1.14,1.07,1.21,1.23,1.95,0.711609018934,0.676232833837,0.796733096325,0.878378378378,1.04621294661,1.44302510549,1.40106947997,1.43351656731,1.38356703281,1.45706337905,0.584385688857,0.537333748078,0.511845948559,0.492108533282,0.453398378778,1.0,1.0,0.4,0.0
1.33,0.01,0.01,0.01,0.04,0.320431427799,0.0356174456547,0.0310648503172,0.0295062049813,0.12378961674,0.126447058307,2.70970632842,2.12776640796,1.88180739969,2.22593082258,0.187633683138,0.355841261087,0.29198028652,0.342254621192,0.433684661462,1.0,1.0,0.6,0.0
0.91,0.95,1.52,1.07,0.93,0.851540168824,0.818681733718,1.34346666831,0.944117570228,0.870499607535,0.661899676805,0.646739081172,1.05456786999,1.07399616151,1.0504215094,0.828779960609,0.858756968259,0.823375384976,0.723247748461,0.714714734481,0.0,1.0,0.2,0.0
0.07,0.12,0.01,-0.1,0.14,0.146743116924,0.246586500685,0.0326403292975,-0.258973916964,0.239452870257,0.468137814665,0.56580919509,0.574511600984,0.477230384682,0.582982644869,0.492967131584,0.505939769924,0.410406315823,0.426496426346,0.487199638814,0.0,0.0,0.2,0.0
1.1,1.18,0.83,0.74,0.71,0.374521747385,0.299395346896,0.276617538196,0.234769151721,0.243824050589,0.171419866608,0.161319385969,0.226769575991,0.133236891684,0.162447581604,0.418356952518,0.427381972352,0.346192500668,0.341597342859,0.337584490837,0.0,0.0,0.4,0.0
1.6,1.77,1.43,2.31,2.27,1.17296644828,1.09665666254,1.12521816544,1.08530573684,1.50305277179,1.0355594088,1.07995466661,1.36402126986,1.38408206114,2.15417038271,0.429321805466,0.455876340588,0.540645294325,0.512606177836,0.424647617642,1.0,1.0,0.4,0.0
0.15,0.63,1.08,0.71,1.08,0.106817355646,0.379465311969,0.812952990757,0.561567717764,0.849803089067,0.372174393097,0.382168813486,0.523323934199,0.422863519524,0.995239539374,0.438915505938,0.356496916816,0.387253018242,0.340053842478,0.377523321772,0.0,1.0,0.4,0.0
0.58,0.53,0.45,0.45,0.45,0.210221330024,0.218015665547,0.184648432293,0.204495334919,0.233778692862,0.644637454099,0.682604504507,0.693594572752,0.700670478653,0.701792983895,0.220174493772,0.250874020713,0.207776267723,0.214687840687,0.212823628066,1.0,1.0,0.6,0.0
0.05,-0.84,-0.34,0.02,-0.26,0.0921678960973,-1.2518265427,-0.457456466528,0.025686770846,-0.383585846018,0.555655381124,0.540142600637,0.577046898112,0.528149587299,0.644957803957,0.473116055104,0.159483014276,0.267806983414,0.285366013133,0.324022594612,0.0,0.0,0.2,2.0
0.08,-0.42,-0.12,0.03,0.02,0.182490479957,-0.937898311392,-0.3027865371,0.0616434967595,0.040221260557,0.73881969867,0.828924966274,0.748417959114,1.34580715381,1.29418231312,0.575590058684,0.586044564358,0.801177681962,0.782714094889,0.70663781671,0.0,0.0,0.2,0.0
0.05,0.02,-0.38,-0.16,0.08,0.102458829433,0.0431536864444,-0.849328594917,-0.314910744233,0.159610685269,0.416764746134,0.409287441985,0.429042519993,0.431284860681,0.627882787861,0.556165320925,0.501284584567,0.56007713124,0.572218288426,0.626479249775,0.0,0.0,0.2,0.0
0.17,0.16,0.19,0.19,0.42,0.212620419883,0.201541584367,0.279384174826,0.26651677357,0.352440114829,1.59087539793,1.60790103739,1.86648487149,1.49365807635,1.34926349475,0.466115977612,0.504830166107,0.405522568205,0.393147907203,0.462019389148,1.0,1.0,0.2,0.0
0.09,0.09,-0.49,-0.16,0.22,0.117116963162,0.106234495543,-0.478996299866,-0.159055525568,0.214430139658,0.647971244823,1.16403783769,0.875308159394,0.903353303564,0.809810956134,0.584123701944,0.550614726167,0.439507478001,0.490582913631,0.511917010369,0.0,0.0,0.2,2.0
0.45,-0.03,0.14,0.1,-0.06,0.735598477526,-0.142257492441,0.932960793796,0.938455040127,-0.629944503483,0.281463824861,0.0220084461399,0.0244837282611,0.0317787661192,0.0245011217381,0.693667644152,0.315798874699,0.470008776172,0.534499465799,0.524943913095,1.0,0.0,0.2,0.0
0.06,0.03,0.34,0.36,0.78,0.0563190414868,0.027102528522,0.325130886816,0.362236361307,0.2998317922,0.252287370923,0.169749223058,0.24647870534,0.286432433393,0.244009563233,0.285741782206,0.283840711081,0.241116959699,0.290443772511,0.283794686558,0.0,0.0,0.4,0.0
0.03,0.03,0.04,0.04,0.08,0.0280753289417,0.0434457455388,0.0483745773369,0.047466037232,0.0737362219688,0.373877887194,0.506813659733,0.503855425141,0.458549486144,0.371598982545,0.312907605079,0.379965751084,0.389136814856,0.320736025085,0.271183814285,0.0,1.0,0.2,0.0
0.52,0.85,0.83,0.82,0.62,0.360195484638,0.371303362992,0.430389996508,0.516443928836,0.48676252277,0.55388305629,0.579563479996,0.61916182223,0.676366129603,0.586909029619,0.505843218941,0.470759767702,0.523369194015,0.464253821906,0.508715860987,1.0,1.0,0.4,0.0
0.08,0.1,0.15,0.15,0.54,0.20173277164,0.244324102435,0.384706259599,0.393665762199,1.54863573012,0.580351323424,0.562687486185,0.397532614382,0.409403496286,0.353812191905,0.83138860186,0.805369604345,0.842446795943,0.856029536053,0.8591111901,1.0,1.0,0.2,0.0
0.49,0.65,0.55,0.31,0.44,0.355900417599,0.478260972029,0.6488999799,0.523373572065,0.673691636171,1.12125014815,1.15514376816,1.16911979429,1.32264981501,1.26613073106,0.355932951754,0.340695545202,0.417802842114,0.491177185449,0.417133283365,0.0,1.0,0.2,0.0
0.02,0.06,0.06,0.07,0.13,0.0290969843414,0.118761038219,0.129155528903,0.153203392566,0.266918201223,0.191667274022,0.268534007915,0.277462695137,0.300858900106,0.383774062784,0.49227163913,0.508772287731,0.543856739118,0.59692302175,0.539868009635,0.0,1.0,0.2,1.0
0.05,0.03,0.03,-0.03,0.07,0.962711864407,0.320873304664,0.851039654585,-1.43891402715,4.29053177691,0.970423728814,0.499393538428,0.932166799227,0.269457013575,0.0,0.519915254237,0.256808909472,0.359277354846,0.521266968326,0.762645914397,1.0,0.0,0.0,1.0
0.01,0.01,0.02,0.01,-0.23,0.0395245837304,0.0264398090682,0.0525621105041,0.0354082446051,-0.662733210638,0.0772500471441,0.132060286801,0.184498688453,0.220292660707,0.193818339288,0.614203366852,0.6010868578,0.30171921207,0.31819022946,0.317639204648,0.0,1.0,0.2,2.0
0.65,0.58,0.5,0.44,0.34,0.610312366849,0.589857785934,0.550718189374,0.589640181507,0.597647989741,0.753755787186,0.748135429315,0.731591937474,0.776177527144,0.83335106891,0.758053594628,0.667851526414,0.657947094922,0.579687689092,0.656360932618,1.0,1.0,0.4,0.0
0.23,0.28,0.45,0.46,0.22,0.31374855815,0.161077111383,0.303666175885,0.324943042234,0.247612298679,0.904875541216,0.741338229294,1.14541814964,0.978410776977,0.985137567661,0.290418805062,0.165716850265,0.17249228082,0.149095567429,0.181984125227,0.0,1.0,0.2,0.0
0.08,0.16,0.2,0.14,0.22,0.179345978653,0.349416203099,0.440852936199,0.24313118113,0.315653789613,0.349139982324,0.501276330533,0.807327805043,0.660745688334,0.555899001134,0.812074240261,0.783567493022,0.746026270227,0.584515108981,0.459922487638,0.0,1.0,0.2,0.0
0.58,0.52,0.5,0.37,0.47,0.268654443391,0.278048988636,0.26221378167,0.233234771705,0.365709511976,0.533052659146,0.608428395808,0.575889865395,0.483416720657,0.540416696541,0.35111273367,0.354524603861,0.314872684054,0.354294566077,0.418096914627,1.0,1.0,0.4,0.0
0.46,0.11,0.16,0.06,0.07,0.341306711879,0.459235255995,0.737259488525,0.28851718949,0.347814801596,0.537742970757,0.524964355152,0.554107058807,0.618213913647,0.551182635216,0.622033701194,0.595243033052,0.604455791531,0.541338696608,0.567437785925,0.0,1.0,0.2,0.0
0.23,0.21,0.17,0.13,0.46,0.125352316937,0.160452050881,0.16932457755,0.181946157572,0.93931466023,0.141668898704,0.249896068244,0.194870085063,0.161422330579,0.445391285585,0.269671697227,0.330561510181,0.29543145122,0.340064840465,0.432130864564,0.0,1.0,0.4,0.0
0.04,0.03,0.09,0.07,0.06,0.12791830074,0.0961283038916,0.229726545717,0.157649103608,0.167194170756,0.23216557436,0.365395470846,0.383057753877,0.208316971901,0.225439953963,0.656919257056,0.61424159915,0.51022161855,0.453120473784,0.527641473486,0.0,1.0,0.2,2.0
0.09,-2.29,0.38,-0.76,0.26,0.0150856410905,-0.377098588597,0.0902577212678,-0.194761550253,0.0623352732686,0.749390663242,0.795401606267,0.851186457093,0.365149393961,0.373702087262,0.104424718864,0.0990032862768,0.147523885838,0.25575708676,0.310082799713,0.0,0.0,0.4,0.0
-0.55,0.52,0.51,0.64,0.32,-0.941853447909,0.785660366188,0.793208760607,0.974830627153,0.493096646943,0.573773278595,0.615007178698,0.62739728135,0.620582112713,0.550948320472,0.673636433179,0.679837480203,0.655568462432,0.602414745846,0.512670521445,0.0,0.0,0.2,1.0
0.48,0.45,0.37,0.34,0.19,0.373655348758,0.362389225306,0.304763011511,0.266926099556,0.186513337161,0.60573381291,0.575674639534,0.492951295548,0.46386129619,0.525420213577,0.527365755751,0.51432910538,0.49636581285,0.48685083914,0.579089426345,1.0,1.0,0.4,0.0
0.01,0.01,0.0,0.0,0.01,0.0406273132607,0.0520805559999,0.00738034613823,0.00929667786063,0.061948741194,0.614574187884,0.636040455749,0.517306911694,0.416642950652,0.484257842748,0.813596377972,0.834799765371,0.881342484963,0.905515396437,0.900485391051,0.0,0.0,0.0,2.0
0.27,0.3,0.51,0.34,0.68,0.32016358566,0.362130959987,0.642155697027,0.433166715672,0.888145970113,0.455671592445,0.462423666107,0.421319163701,0.35607566402,0.3256051879,0.688734439238,0.682811315989,0.689303772548,0.640266588258,0.622926652435,1.0,1.0,0.2,0.0
-0.14,0.03,0.02,-0.3,0.01,-0.447086249931,0.0809557215123,0.0476114201128,-0.908954083734,0.0340847280192,0.644329645248,0.561063109943,0.499646504537,0.488295881479,0.551002725138,0.376843788333,0.408253635607,0.406685482936,0.418698759872,0.481165932765,0.0,0.0,0.2,0.0
2.7,2.54,2.25,1.88,1.83,0.582329989189,0.674268907121,0.663836336477,0.654210710491,0.63464420121,1.31041436724,1.51854828594,1.51430759397,1.51631500963,1.36459093808,0.412245179971,0.445919870741,0.432854538293,0.457140569288,0.417772938776,1.0,1.0,0.6,2.0
0.4,0.38,0.47,0.03,0.11,0.53462300707,0.548261456195,0.657066365864,0.0297371643752,0.108057537757,0.667205016713,0.737259533611,0.416994143865,0.359400116956,0.512674176098,0.670550477712,0.683297213208,0.598856607104,0.42893630635,0.435401375716,0.0,0.0,0.2,0.0
0.01,-0.02,0.03,0.04,0.08,0.0275506363076,-0.0598403721975,0.0465259061987,0.060932319095,0.125811486349,0.377179423519,0.432775839249,0.262586314128,0.240495416423,0.261173064308,0.453784608485,0.45139373521,0.277417194253,0.262652623366,0.28896830962,0.0,0.0,0.2,0.0
0.06,0.11,0.2,0.24,0.06,0.16154836542,0.27083774043,0.585190574562,0.740488175018,0.247469091511,0.287571577252,0.294954689567,0.359451356918,0.367302151097,0.32863698647,0.623896401155,0.625442954316,0.724766309857,0.713170194047,0.611311914773,0.0,0.0,0.2,0.0
0.8,0.32,0.25,0.27,0.23,0.418758212907,0.318290003139,0.23176117578,0.217409561901,0.261328640563,0.119755606959,0.103563254473,0.113136692363,0.121566331309,0.121798820039,0.293073962967,0.37614489693,0.494735625812,0.503043258481,0.366683587713,1.0,1.0,0.4,0.0
0.13,-0.23,0.0,0.0,-0.06,0.252497196222,-0.378550444988,0.00859541847098,0.0098914213197,-0.151673419782,0.30159736707,0.27331457672,0.306666811737,0.289924556635,0.275050287978,0.330328662118,0.260429996331,0.321795059111,0.389595283891,0.465117774776,0.0,0.0,0.2,1.0
0.09,0.27,0.65,0.62,2.87,0.224053026525,0.37634465241,0.85262244542,0.855745679713,2.36199320551,0.450473013827,0.341669300371,0.45886187017,0.523615754677,0.782817250111,0.681422625283,0.593993983449,0.557346291919,0.562830207815,0.616415296643,0.0,0.0,0.4,0.0
-0.35,0.03,0.01,0.15,0.16,-0.742289795249,0.0604159625732,0.0237567672522,0.297386101322,0.298119871196,0.281779242452,0.185751554069,0.213624897614,0.328209366172,0.214126031406,0.487370690923,0.481368263962,0.387029718802,0.469333672371,0.501610055053,0.0,0.0,0.2,0.0
0.29,0.05,0.06,0.09,0.23,1.0485251925,0.157150487757,0.220912308127,0.361148867519,0.960363215146,1.12093308082,0.416153608276,0.376071994616,0.391369520204,0.959497783163,0.539379231354,0.613570980106,0.705377884887,0.803762655454,0.748731809285,0.0,0.0,0.0,2.0
0.43,0.35,0.36,0.19,0.3,0.693008987211,0.589973746001,0.430616397788,0.23679019128,0.390700612969,0.591388696854,0.588524754795,0.668648803974,0.605204015382,0.674870953866,0.716453508469,0.728746933447,0.475408009477,0.450925186036,0.488735347887,0.0,0.0,0.2,1.0
0.36,0.27,0.2,0.3,0.43,0.232028164264,0.208937153759,0.172456103003,0.283568094834,0.43547595846,0.479507840723,0.548764231818,0.638782619766,0.707403237764,0.748334872787,0.192382567996,0.180302307664,0.190821497801,0.207028162782,0.197347773451,1.0,1.0,0.6,0.0
0.64,0.53,0.39,0.31,0.25,0.477710090525,0.393783302745,0.295731196803,0.260025369872,0.227499922172,0.303382108122,0.359802720221,0.388568655331,0.299010195399,0.285895143186,0.524475782464,0.335034626538,0.334863075321,0.354374721232,0.371025150554,0.0,1.0,0.2,0.0
-2.18,0.06,-0.1,0.04,0.44,-0.637876199362,0.0183274666046,-0.0409317004326,0.0211451981464,0.241625902285,0.238507164651,0.322400765892,0.404107306219,0.46140044466,0.612061534332,0.071640210306,0.154220915174,0.206024999196,0.245318544453,0.267159816262,0.0,0.0,0.4,0.0
0.32,0.3,0.28,0.3,0.33,0.398431209579,0.406028847589,0.38637943016,0.480044432457,0.504611939618,0.566050751929,0.531432341249,0.606927790764,0.756077522571,0.783576244009,0.562057089426,0.563841726799,0.577585444437,0.508428680938,0.487589748931,0.0,1.0,0.2,0.0
0.28,0.13,0.12,0.11,0.06,0.365682137834,0.197440443321,0.182633382083,0.198979035055,0.131469262614,1.01149262141,0.739733193827,0.789053130171,0.840586387942,0.72452209051,0.476044852192,0.478628379884,0.500179647688,0.568884820119,0.62830439267,0.0,0.0,0.2,1.0
1.16,1.22,1.2,0.79,0.43,0.520037797167,0.549152506153,0.519201307541,0.407279179514,0.279197073336,0.680239499806,0.936922345416,0.924133604742,0.808127045436,0.91627772815,0.510116040835,0.435032891808,0.436145997363,0.44746215721,0.431151846764,0.0,0.0,0.4,2.0
0.37,0.32,0.24,0.21,0.18,0.234214958296,0.205679744078,0.191234746531,0.173848579299,0.171403512364,1.03950926284,0.979732582688,1.0975642725,1.05307847466,1.15118404079,0.45778342865,0.465606679545,0.41968057887,0.435498784516,0.451321061217,1.0,0.0,0.4,0.0
0.01,0.06,0.88,1.63,2.91,0.00620686443946,0.0305865724123,0.488844755138,0.914331963458,1.09476968176,0.206346371968,0.238898626902,0.321116974456,0.373047460723,0.500951140546,0.460269060566,0.467810128745,0.511596094163,0.506713176674,0.573860063488,0.0,0.0,0.4,0.0
0.22,0.26,0.32,0.35,0.39,0.371869559926,0.509586156081,0.781505561387,0.97209453987,1.22448433808,0.835492166294,0.880855430564,0.793800324152,0.865460550536,0.706682939638,0.645968591097,0.702110237066,0.805963423544,0.857172008289,0.897088856257,1.0,1.0,0.2,0.0
-1.3,0.01,0.02,-0.45,0.36,-2.81683619093,0.0152663718678,0.0241081445835,-0.452235427075,0.33126417506,2.16008660741,2.05577418859,2.0061093424,2.04253528414,2.46646759442,0.656974638618,0.516713333675,0.422747114319,0.427855127302,0.442481708442,0.0,0.0,0.2,1.0
-0.27,0.02,0.02,0.01,-0.12,-1.14743312843,0.089621298925,0.0779921795308,0.0386257219243,-0.481868823001,1.51868416681,1.22674626517,1.06160036269,1.08714790033,1.02490566038,0.497690646287,0.670576043088,0.641696418452,0.371272211636,0.356341419587,1.0,0.0,0.2,0.0
0.27,0.29,0.28,0.26,0.39,0.230364087971,0.216447029375,0.24682320095,0.241613071441,0.337600927556,1.28271608374,1.22768043388,1.34956811323,1.22045112448,1.14978487414,0.560509709244,0.487947556995,0.547482424882,0.543823574009,0.499430754617,0.0,1.0,0.2,0.0
0.54,-0.65,0.03,-0.52,0.05,0.231287063956,-0.267225898811,0.0134072296565,-0.264060006652,0.0260042049353,0.714322888626,0.672126650239,0.704848805732,0.792105575974,0.802986711197,0.130351467005,0.154505911252,0.160008240749,0.17909180744,0.203939360407,1.0,0.0,0.4,0.0
0.08,0.1,0.09,0.09,0.08,0.442959357861,0.619077753168,0.627973798239,0.726195397547,0.665390827231,1.38871172774,1.33456010924,1.23502129586,1.13894277144,0.656939312817,0.70071550503,0.7481639994,0.761467889908,0.801422499232,0.760592048497,1.0,1.0,0.2,0.0
